"","statement_id","participant","opposing_interval","statement_type","opposing_belief","change","confidence","importance","own_belief","divergence","belief_strength","disagree_extremity","importance_binarized","same_side","disagreement"
"1","Faith > Science",15,3,"Important",0.75,0.25,0.78,0.53,0.13,0.62,0.37,0.32,"Important",FALSE,0.990211703140849
"2","Phone vs. Text",51,2,"Trivial",0.61,0.74,0.76,0.5,0.64,0.03,0.14,0.22,"Unimportant",TRUE,0.216704467485004
"3","Homosexual Parents",2,2,"Important",0.38,0.23,1,1,1,0.62,0.5,0.5,"Important",FALSE,0.729126985964003
"4","Standardized Tests",55,1,"Trivial",0.33,0.2,0.55,0,0,0.33,0.5,0.3,"Unimportant",TRUE,1
"5","Standardized Tests",40,2,"Trivial",0.34,0.78,0.58,0.39,0.89,0.55,0.39,0.07,"Unimportant",FALSE,0.720912752404199
"6","Faith > Science",57,3,"Important",0.88,0,1,0,0,0.88,0.5,0.4,"Unimportant",FALSE,0.990983754248343
"7","Homosexual Parents",38,2,"Important",0.42,0.21,0.93,0.9,0.93,0.51,0.43,0.3,"Important",FALSE,0.452626620838539
"8","Standardized Tests",33,1,"Trivial",0,0.69,0.31,0.3,0.5,0.5,0,0.11,"Unimportant",FALSE,0.611863444628422
"9","Homosexual Parents",10,2,"Important",0.58,0,1,0.39,1,0.42,0.5,0,"Unimportant",TRUE,0.418190264350928
"10","Standardized Tests",39,2,"Trivial",0.61,0.64,0.5,0.44,0.5,0.11,0,0.04,"Unimportant",TRUE,0.29615916052415
"11","Citizen > Immigrant",53,1,"Important",0.14,0.5,0.48,0.5,0.5,0.36,0,0,"Unimportant",FALSE,0.706822017472134
"12","Citizen > Immigrant",35,2,"Important",0.52,1,0.6,0.7,0.8,0.28,0.3,0.3,"Important",TRUE,0.204023479496576
"13","Homosexual Parents",42,3,"Important",0.88,0,1,1,1,0.12,0.5,0.34,"Important",TRUE,0.398716465265714
"14","Homosexual Parents",31,3,"Important",0.97,0.4,0.96,0.89,0.91,0.06,0.41,0.47,"Important",TRUE,0.26692767839792
"15","Standardized Tests",25,3,"Trivial",0.78,0.61,0.83,0.86,0.1,0.68,0.4,0.36,"Important",FALSE,0
"16","Phone vs. Text",37,2,"Trivial",0.43,0.92,0.76,0.61,0.8,0.37,0.3,0.23,"Important",FALSE,0.484481238102899
"17","Homosexual Parents",38,2,"Important",0.42,0.21,0.93,0.9,0.93,0.51,0.43,0.3,"Important",FALSE,0.870976195979173
"18","Faith > Science",12,1,"Important",0.32,0.25,0.65,0.7,0.1,0.22,0.4,0.1,"Important",TRUE,0
"19","Phone vs. Text",60,2,"Trivial",0.64,0.06,0.06,0.09,0.02,0.62,0.48,0.34,"Unimportant",FALSE,0.456677771849612
"20","Citizen > Immigrant",9,1,"Important",0.28,0.41,0.85,0.76,0.7,0.42,0.2,0.5,"Important",FALSE,0.750605902047982
"21","Phone vs. Text",7,2,"Trivial",0.58,0.03,1,0.6,0.81,0.23,0.31,0.13,"Important",TRUE,0.372945275587874
"22","Homosexual Parents",2,3,"Important",0.93,0.23,1,1,1,0.07,0.5,0.48,"Important",TRUE,0.318342784702707
"23","Pet Marijuana",50,3,"Trivial",0.99,0.51,0.65,0.14,0,0.99,0.5,0.48,"Unimportant",FALSE,0.815919066262549
"24","Pet Marijuana",30,2,"Trivial",0.45,1,0,0,0.7,0.25,0.2,0.12,"Unimportant",FALSE,0.451099147603966
"25","Homosexual Parents",29,2,"Important",0.4,0,1,1,1,0.6,0.5,0.5,"Important",FALSE,0.973228529716394
"26","Pet Marijuana",43,2,"Trivial",0.49,1,0.69,0.29,0.1,0.39,0.4,0.01,"Unimportant",TRUE,0.0501448682612215
"27","Homosexual Parents",14,2,"Important",0.42,0.15,1,0.9,1,0.58,0.5,0.5,"Important",FALSE,0.712200855196113
"28","Citizen > Immigrant",58,1,"Important",0.11,0,0.95,0.02,0.21,0.1,0.29,0.36,"Unimportant",TRUE,0.577839176234133
"29","Homosexual Parents",51,1,"Important",0.27,0,1,1,1,0.73,0.5,0.42,"Important",FALSE,1
"30","Pet Marijuana",17,3,"Trivial",0.98,1,0,1,0,0.98,0.5,0.5,"Important",FALSE,1
"31","Faith > Science",43,3,"Important",0.76,0.01,1,0.98,0,0.76,0.5,0.47,"Important",FALSE,1
"32","Phone vs. Text",36,3,"Trivial",0.99,0.77,0.66,0.33,0.75,0.24,0.25,0.35,"Unimportant",TRUE,0.674514330859086
"33","Phone vs. Text",37,3,"Trivial",0.92,0.92,0.76,0.61,0.8,0.12,0.3,0.24,"Important",TRUE,0.034050366905623
"34","Phone vs. Text",12,2,"Trivial",0.38,0.8,0.35,0.25,0.5,0.12,0,0.04,"Unimportant",FALSE,0.607266375347717
"35","Citizen > Immigrant",59,3,"Important",0.77,0.58,0.29,0.17,0,0.77,0.5,0.31,"Unimportant",FALSE,1
"36","Phone vs. Text",38,1,"Trivial",0.16,0.81,0.74,0.5,0.5,0.34,0,0.04,"Unimportant",FALSE,0.929684916495748
"37","Phone vs. Text",22,1,"Trivial",0.19,1,0.58,0.1,0.43,0.24,0.07,0.06,"Unimportant",TRUE,1
"38","Citizen > Immigrant",38,3,"Important",0.94,0.5,0.89,0.5,0.5,0.44,0,0.13,"Unimportant",TRUE,0.370762650766499
"39","Pet Marijuana",28,3,"Trivial",0.82,1,0,0.4,0.3,0.52,0.2,0.05,"Unimportant",FALSE,0.59487369251467
"40","Standardized Tests",36,1,"Trivial",0.07,0.64,0.57,0.59,0.39,0.32,0.11,0.39,"Important",TRUE,0.452866887012426
"41","Citizen > Immigrant",31,3,"Important",0.97,0.33,0.88,0.61,0.23,0.74,0.27,0.43,"Important",FALSE,0.565570569013318
"42","Pet Marijuana",36,3,"Trivial",0.81,0.95,0.38,0.24,1,0.19,0.5,0.5,"Unimportant",TRUE,0.208247514673424
"43","Pet Marijuana",29,3,"Trivial",0.71,0,0.45,0.19,0.22,0.49,0.28,0.06,"Unimportant",FALSE,1
"44","Homosexual Parents",9,2,"Important",0.37,0.22,1,1,1,0.63,0.5,0.5,"Important",FALSE,0.561292841148369
"45","Faith > Science",60,2,"Important",0.63,0.03,0.87,0.18,0.01,0.62,0.49,0.48,"Unimportant",FALSE,0.534049134976428
"46","Faith > Science",24,2,"Important",0.52,0,1,1,0,0.52,0.5,0.5,"Important",FALSE,0.804857590547737
"47","Faith > Science",59,1,"Important",0.14,0.69,0.33,0.56,0.13,0.01,0.37,0.24,"Important",TRUE,0.290755422491758
"48","Citizen > Immigrant",59,3,"Important",0.77,0.58,0.29,0.17,0,0.77,0.5,0.31,"Unimportant",FALSE,0.520263062479326
"49","Pet Marijuana",9,3,"Trivial",0.99,0.2,0.85,0.4,0,0.99,0.5,0.5,"Unimportant",FALSE,0.660298234053732
"50","Standardized Tests",23,3,"Trivial",0.92,0,0.98,0.95,1,0.08,0.5,0.5,"Important",TRUE,0
"51","Citizen > Immigrant",22,2,"Important",0.53,0.91,0.37,0.63,0.55,0.02,0.05,0.46,"Important",TRUE,0.160120577269214
"52","Standardized Tests",12,3,"Trivial",0.97,0.25,0.66,0.85,0.2,0.77,0.3,0.5,"Important",FALSE,0.98032028180357
"53","Standardized Tests",11,1,"Trivial",0.07,0,1,1,0.32,0.25,0.18,0.5,"Important",TRUE,0.535548150942346
"54","Faith > Science",33,1,"Important",0.02,0.15,0.83,0.79,0.91,0.89,0.41,0.43,"Important",FALSE,1
"55","Standardized Tests",20,1,"Trivial",0.33,1,0.9,0.8,0.1,0.23,0.4,0.17,"Important",TRUE,0.168715366654309
"56","Citizen > Immigrant",50,3,"Important",0.83,0,1,1,0,0.83,0.5,0.5,"Important",FALSE,1
"57","Faith > Science",50,3,"Important",0.74,0,1,1,0,0.74,0.5,0.5,"Important",FALSE,0.926210030819438
"58","Standardized Tests",53,1,"Trivial",0.21,0.9,0.5,0.19,0.5,0.29,0,0,"Unimportant",FALSE,0.345195817813271
"59","Homosexual Parents",4,2,"Important",0.54,0.6,0.7,0.25,0.99,0.45,0.49,0.04,"Unimportant",TRUE,0.257530503816032
"60","Citizen > Immigrant",58,1,"Important",0.11,0,0.95,0.02,0.21,0.1,0.29,0.36,"Unimportant",TRUE,0.373504413283395
"61","Homosexual Parents",18,2,"Important",0.57,0.34,0.89,0.15,0.29,0.28,0.21,0.24,"Unimportant",FALSE,0.334491316372584
"62","Homosexual Parents",37,2,"Important",0.38,0.9,0.94,0.9,0.1,0.28,0.4,0.18,"Important",TRUE,0.602538566801916
"63","Pet Marijuana",13,1,"Trivial",0.09,0.7,0.27,0.4,0.39,0.3,0.11,0.17,"Unimportant",TRUE,0.767122169020509
"64","Homosexual Parents",42,2,"Important",0.61,0,1,1,1,0.39,0.5,0.12,"Important",TRUE,0.190500936298555
"65","Citizen > Immigrant",51,1,"Important",0.13,0.5,0.7,0.94,0.78,0.65,0.28,0.08,"Important",FALSE,1
"66","Citizen > Immigrant",13,3,"Important",0.72,0.08,0.7,1,0.28,0.44,0.22,0.32,"Important",FALSE,0.851383117949734
"67","Standardized Tests",9,2,"Trivial",0.52,0.19,1,1,0,0.52,0.5,0.5,"Important",FALSE,0.749395051539718
"68","Standardized Tests",45,3,"Trivial",0.89,0.17,0.9,0.75,0,0.89,0.5,0.37,"Important",FALSE,0.895244683468314
"69","Standardized Tests",16,1,"Trivial",0.03,0.73,0.59,0.67,0.25,0.22,0.25,0.44,"Important",TRUE,0.701605013460432
"70","Phone vs. Text",35,1,"Trivial",0.04,1,1,0.98,0.9,0.86,0.4,0.5,"Important",FALSE,0.841878984048352
"71","Pet Marijuana",53,3,"Trivial",0.7,0.9,0.5,0.49,0.75,0.05,0.25,0.4,"Unimportant",TRUE,0.0184014308161736
"72","Homosexual Parents",57,1,"Important",0.1,0,1,1,1,0.9,0.5,0.5,"Important",FALSE,1
"73","Faith > Science",56,3,"Important",0.89,0,0.8,0.75,0.3,0.59,0.2,0.4,"Important",FALSE,0.926601015101945
"74","Pet Marijuana",52,2,"Trivial",0.66,0.85,0.3,0.25,0.8,0.14,0.3,0.19,"Unimportant",TRUE,0.0893696765883544
"75","Homosexual Parents",40,2,"Important",0.44,0.16,0.89,0.77,0.04,0.4,0.46,0.41,"Important",TRUE,0.784442692891663
"76","Phone vs. Text",32,3,"Trivial",0.71,0.45,0.7,0.4,0.55,0.16,0.05,0.06,"Unimportant",TRUE,0.359795886220257
"77","Citizen > Immigrant",7,2,"Important",0.65,0.25,0.67,0.56,0.3,0.35,0.2,0.27,"Important",FALSE,0.689716125283467
"78","Citizen > Immigrant",44,3,"Important",0.85,0.02,0.98,0.91,1,0.15,0.5,0.37,"Important",TRUE,0.152558264594007
"79","Faith > Science",35,1,"Important",0.04,1,1,1,0,0.04,0.5,0.5,"Important",TRUE,0.229785946481711
"80","Pet Marijuana",17,3,"Trivial",0.98,1,0,1,0,0.98,0.5,0.5,"Important",FALSE,0.883520103056736
"81","Citizen > Immigrant",16,3,"Important",0.9,0.88,0.41,0.1,0.19,0.71,0.31,0.33,"Unimportant",FALSE,1
"82","Pet Marijuana",56,1,"Trivial",0.23,0.8,0.19,0.1,0.5,0.27,0,0.09,"Unimportant",FALSE,0.648951389519469
"83","Phone vs. Text",13,3,"Trivial",0.85,0.36,0.87,0.16,0.73,0.12,0.23,0.46,"Unimportant",TRUE,0.050736272487885
"84","Homosexual Parents",6,3,"Important",0.77,0,1,1,1,0.23,0.5,0.35,"Important",TRUE,0.291400945039472
"85","Standardized Tests",32,2,"Trivial",0.37,0.52,0.5,0.4,0.45,0.08,0.05,0,"Unimportant",TRUE,0.212754559220705
"86","Homosexual Parents",32,1,"Important",0.16,0.5,0.75,0.5,0.5,0.34,0,0.5,"Unimportant",FALSE,0.6199910567889
"87","Standardized Tests",53,2,"Trivial",0.56,0.9,0.5,0.19,0.5,0.06,0,0.01,"Unimportant",TRUE,0.618367394673679
"88","Pet Marijuana",28,3,"Trivial",0.82,1,0,0.4,0.3,0.52,0.2,0.05,"Unimportant",FALSE,0.479266339011206
"89","Homosexual Parents",38,2,"Important",0.42,0.21,0.93,0.9,0.93,0.51,0.43,0.3,"Important",FALSE,0.790806665377178
"90","Citizen > Immigrant",12,1,"Important",0.17,0,0.9,1,0.1,0.07,0.4,0.4,"Important",TRUE,0.10285391288218
"91","Faith > Science",30,2,"Important",0.41,0,1,0.37,0,0.41,0.5,0.05,"Unimportant",TRUE,0.564340038414266
"92","Pet Marijuana",56,3,"Trivial",1,0.8,0.19,0.1,0.5,0.5,0,0.3,"Unimportant",TRUE,0.82143564797968
"93","Standardized Tests",13,3,"Trivial",0.85,0.28,0.73,0.75,0.3,0.55,0.2,0.24,"Important",FALSE,0.946232546218102
"94","Homosexual Parents",5,1,"Important",0.1,0.35,0.69,0.15,0.75,0.65,0.25,0.31,"Unimportant",FALSE,0.409985155629303
"95","Standardized Tests",31,1,"Trivial",0.22,0.67,0.53,0.46,0.66,0.44,0.16,0.13,"Unimportant",FALSE,0.741461142211722
"96","Pet Marijuana",60,1,"Trivial",0.26,0.72,0.23,0.84,0.05,0.21,0.45,0.18,"Important",TRUE,0
"97","Citizen > Immigrant",57,3,"Important",0.95,0.2,0.75,0.3,0.1,0.85,0.4,0.3,"Unimportant",FALSE,0.96234058075913
"98","Homosexual Parents",48,2,"Important",0.58,0.21,0.88,0.1,0.11,0.47,0.39,0.35,"Unimportant",FALSE,0.746604866926385
"99","Phone vs. Text",28,2,"Trivial",0.58,0.64,0.92,0.67,0.1,0.48,0.4,0.05,"Important",FALSE,0.511892881294176
"100","Standardized Tests",3,1,"Trivial",0.22,0.6,0.45,0.38,0.3,0.08,0.2,0.1,"Unimportant",TRUE,0.21159752050334
"101","Standardized Tests",11,2,"Trivial",0.65,0,1,1,0.32,0.33,0.18,0.24,"Important",FALSE,0.318138095298581
"102","Phone vs. Text",1,1,"Trivial",0,0.7,0.69,0.61,0.62,0.62,0.12,0.48,"Important",FALSE,0.859310616024324
"103","Faith > Science",53,1,"Important",0.1,0.09,1,1,0,0.1,0.5,0.3,"Important",TRUE,0.0222275976316893
"104","Pet Marijuana",44,3,"Trivial",0.67,0.89,0.14,0.05,0.5,0.17,0,0,"Unimportant",TRUE,0.0213109376195796
"105","Pet Marijuana",24,3,"Trivial",0.99,0.6,0.17,0.09,0.16,0.83,0.34,0.19,"Unimportant",FALSE,1
"106","Pet Marijuana",11,3,"Trivial",0.92,0,1,0,1,0.08,0.5,0.5,"Unimportant",TRUE,0
"107","Standardized Tests",6,3,"Trivial",0.72,0.44,0.61,0.32,0.2,0.52,0.3,0.28,"Unimportant",FALSE,0.731515930628946
"108","Citizen > Immigrant",12,3,"Important",0.85,0,0.9,1,0.1,0.75,0.4,0.47,"Important",FALSE,0.455602394683526
"109","Standardized Tests",50,2,"Trivial",0.54,0,1,0.75,0,0.54,0.5,0.17,"Important",FALSE,0.753246152105579
"110","Citizen > Immigrant",54,1,"Important",0.02,0,1,1,1,0.98,0.5,0.5,"Important",FALSE,0.99578718045777
"111","Phone vs. Text",16,1,"Trivial",0.05,0.9,0.29,0.14,0.86,0.81,0.36,0.37,"Unimportant",FALSE,0.955431676161743
"112","Citizen > Immigrant",34,1,"Important",0.29,0.12,0.84,0.81,1,0.71,0.5,0.4,"Important",FALSE,0.891037015161062
"113","Citizen > Immigrant",42,2,"Important",0.59,0.58,0.42,0.36,0.6,0.01,0.1,0.13,"Unimportant",TRUE,0
"114","Homosexual Parents",46,1,"Important",0.17,1,0.98,0.84,0.77,0.6,0.27,0.39,"Important",FALSE,0.73533225831709
"115","Phone vs. Text",21,3,"Trivial",0.7,0.69,0.96,0.82,0.8,0.1,0.3,0.38,"Important",TRUE,0.228259342995884
"116","Standardized Tests",27,3,"Trivial",0.69,0.28,0.83,0.35,0.77,0.08,0.27,0.21,"Unimportant",TRUE,0.21055015643197
"117","Phone vs. Text",58,2,"Trivial",0.59,0,0.93,1,0.79,0.2,0.29,0.01,"Important",TRUE,0.466276777169007
"118","Standardized Tests",31,2,"Trivial",0.62,0.67,0.53,0.46,0.66,0.04,0.16,0.47,"Unimportant",TRUE,0.192146185897128
"119","Citizen > Immigrant",1,1,"Important",0.27,0.64,0.64,0.67,0.33,0.06,0.17,0.06,"Important",TRUE,0.0576069012124175
"120","Phone vs. Text",38,1,"Trivial",0.16,0.81,0.74,0.5,0.5,0.34,0,0.04,"Unimportant",FALSE,0.436259196846684
"121","Phone vs. Text",42,2,"Trivial",0.57,0.5,0.72,0.82,0.2,0.37,0.3,0.26,"Important",FALSE,0.36427854559215
"122","Faith > Science",55,1,"Important",0.03,0.1,0.8,0.25,0,0.03,0.5,0.45,"Unimportant",TRUE,0.231977390212198
"123","Homosexual Parents",16,3,"Important",0.85,0.73,0.29,0.14,0.79,0.06,0.29,0.42,"Unimportant",TRUE,0.242559934872099
"124","Homosexual Parents",1,2,"Important",0.39,0.34,1,0.8,1,0.61,0.5,0.26,"Important",FALSE,0.792512773212423
"125","Faith > Science",8,3,"Important",0.85,0.1,0.81,0.04,0.17,0.68,0.33,0.48,"Unimportant",FALSE,1
"126","Homosexual Parents",34,1,"Important",0.04,0.24,0.5,0.29,0.34,0.3,0.16,0.48,"Unimportant",TRUE,0.162065512302017
"127","Pet Marijuana",58,1,"Trivial",0.23,0,0.95,0,0.21,0.02,0.29,0.35,"Unimportant",TRUE,0.503352788975591
"128","Citizen > Immigrant",27,2,"Important",0.41,0.27,0.38,0.4,0.5,0.09,0,0.08,"Unimportant",FALSE,0.582595282412385
"129","Pet Marijuana",32,1,"Trivial",0.3,0.4,1,0.5,0.2,0.1,0.3,0.1,"Unimportant",TRUE,0.331367087800421
"130","Phone vs. Text",18,2,"Trivial",0.36,0.69,0.84,0.28,0.89,0.53,0.39,0.32,"Unimportant",FALSE,0.813645104687901
"131","Homosexual Parents",16,2,"Important",0.35,0.73,0.29,0.14,0.79,0.44,0.29,0.4,"Unimportant",FALSE,0.55472315714966
"132","Citizen > Immigrant",7,3,"Important",0.95,0.25,0.67,0.56,0.3,0.65,0.2,0.5,"Important",FALSE,1
"133","Pet Marijuana",11,2,"Trivial",0.54,0,1,0,1,0.46,0.5,0.01,"Unimportant",TRUE,0.163639975864041
"134","Faith > Science",24,3,"Important",0.93,0,1,1,0,0.93,0.5,0.43,"Important",FALSE,1
"135","Faith > Science",49,2,"Important",0.49,0,1,1,0,0.49,0.5,0.07,"Important",TRUE,0.381780909957273
"136","Phone vs. Text",18,3,"Trivial",0.96,0.69,0.84,0.28,0.89,0.07,0.39,0.26,"Unimportant",TRUE,0.687756010763481
"137","Faith > Science",52,2,"Important",0.42,0.1,0.9,0.9,0,0.42,0.5,0.1,"Important",TRUE,0.522673456854341
"138","Citizen > Immigrant",7,1,"Important",0.12,0.25,0.67,0.56,0.3,0.18,0.2,0.38,"Important",TRUE,0.209122230001512
"139","Faith > Science",33,1,"Important",0.02,0.15,0.83,0.79,0.91,0.89,0.41,0.43,"Important",FALSE,1
"140","Standardized Tests",52,3,"Trivial",0.95,0.75,0.74,0.7,0.75,0.2,0.25,0.31,"Important",TRUE,0.244558440297991
"141","Pet Marijuana",5,1,"Trivial",0.19,0.15,1,0.19,1,0.81,0.5,0.36,"Unimportant",FALSE,0.657696555504346
"142","Faith > Science",44,1,"Important",0.17,0.71,0.5,0.35,0.5,0.33,0,0,"Unimportant",FALSE,0.765919677088729
"143","Phone vs. Text",53,2,"Trivial",0.41,0.9,0.6,0.4,0.75,0.34,0.25,0.25,"Unimportant",FALSE,0.639111713479808
"144","Standardized Tests",4,2,"Trivial",0.64,0.48,0.95,0.3,0.2,0.44,0.3,0.29,"Unimportant",FALSE,0.727659473865191
"145","Standardized Tests",9,1,"Trivial",0.13,0.19,1,1,0,0.13,0.5,0.35,"Important",TRUE,0.260015074136499
"146","Standardized Tests",42,2,"Trivial",0.67,0.8,0,0,0.18,0.49,0.32,0.17,"Unimportant",FALSE,0.725823072001791
"147","Citizen > Immigrant",3,3,"Important",0.77,0.05,0.95,0.95,0.1,0.67,0.4,0.41,"Important",FALSE,0.596231856233771
"148","Standardized Tests",50,3,"Trivial",0.7,0,1,0.75,0,0.7,0.5,0.5,"Important",FALSE,0.847042118721537
"149","Phone vs. Text",15,3,"Trivial",0.96,0.58,0.5,0.15,0.5,0.46,0,0.23,"Unimportant",TRUE,0.624834576098718
"150","Pet Marijuana",40,3,"Trivial",0.92,0.75,0.58,0.43,0.84,0.08,0.34,0.5,"Unimportant",TRUE,0.303839476421821
"151","Phone vs. Text",46,3,"Trivial",0.91,0.27,0.7,0.71,0.55,0.36,0.05,0.28,"Important",TRUE,0.947837864883202
"152","Homosexual Parents",57,3,"Important",0.84,0,1,1,1,0.16,0.5,0.5,"Important",TRUE,0.0602621694722333
"153","Citizen > Immigrant",19,1,"Important",0.13,0.48,0.56,0.56,0.47,0.34,0.03,0.04,"Important",TRUE,0.324781909080528
"154","Phone vs. Text",43,2,"Trivial",0.66,0,0.99,0.96,0,0.66,0.5,0.19,"Important",FALSE,1
"155","Standardized Tests",1,3,"Trivial",0.73,0.8,0.68,0.45,0.32,0.41,0.18,0.12,"Unimportant",FALSE,0.542103431689036
"156","Faith > Science",28,1,"Important",0.06,0.64,0.38,0.63,0.4,0.34,0.1,0.1,"Important",TRUE,0.671383200580051
"157","Faith > Science",4,3,"Important",0.74,0.01,0.98,0.85,0,0.74,0.5,0.49,"Important",FALSE,0.528569931728207
"158","Citizen > Immigrant",32,3,"Important",0.68,0.5,1,0.5,0.5,0.18,0,0.01,"Unimportant",TRUE,0.138474341957763
"159","Citizen > Immigrant",22,2,"Important",0.53,0.91,0.37,0.63,0.55,0.02,0.05,0.46,"Important",TRUE,0.304714093872971
"160","Pet Marijuana",15,2,"Trivial",0.43,0.62,0.5,0.17,0.5,0.07,0,0,"Unimportant",FALSE,0.152321376325394
"161","Phone vs. Text",19,1,"Trivial",0.15,0.51,0.6,0.56,0.59,0.44,0.09,0.16,"Important",FALSE,0
"162","Pet Marijuana",22,3,"Trivial",0.67,1,0,0,0.5,0.17,0,0,"Unimportant",TRUE,0.454808337476126
"163","Pet Marijuana",46,3,"Trivial",0.94,0.42,0.62,0.39,0.54,0.4,0.04,0.32,"Unimportant",TRUE,0.290700466589723
"164","Pet Marijuana",6,3,"Trivial",0.87,0.43,0.61,0.62,0.25,0.62,0.25,0.17,"Important",FALSE,0.722390555719078
"165","Faith > Science",43,1,"Important",0.23,0.01,1,0.98,0,0.23,0.5,0.39,"Important",TRUE,0.313353415890746
